3, 6720, Note_on_c, 1, 62, 100
3, 6780, Note_on_c, 1, 62, 0
3, 6780, Note_on_c, 1, 65, 100
3, 6840, Note_on_c, 1, 65, 0
3, 6840, Note_on_c, 1, 64, 100
3, 6900, Note_on_c, 1, 64, 0
3, 6900, Note_on_c, 1, 62, 100
3, 6960, Note_on_c, 1, 62, 0
3, 6960, Note_on_c, 1, 60, 100
3, 7080, Note_on_c, 1, 60, 0
3, 10560, Note_on_c, 1, 62, 100
3, 10800, Note_on_c, 1, 62, 0
3, 10800, Note_on_c, 1, 69, 100
3, 11040, Note_on_c, 1, 69, 0
3, 11040, Note_on_c, 1, 65, 100
3, 11280, Note_on_c, 1, 65, 0
3, 11280, Note_on_c, 1, 62, 100
3, 11520, Note_on_c, 1, 62, 0
3, 11520, Note_on_c, 1, 61, 100
3, 11760, Note_on_c, 1, 61, 0
3, 11760, Note_on_c, 1, 62, 100
3, 11880, Note_on_c, 1, 62, 0
3, 11880, Note_on_c, 1, 64, 100
3, 12000, Note_on_c, 1, 64, 0
3, 12000, Note_on_c, 1, 65, 100
3, 12300, Note_on_c, 1, 65, 0
3, 12300, Note_on_c, 1, 67, 100
3, 12360, Note_on_c, 1, 67, 0
3, 12360, Note_on_c, 1, 65, 100
3, 12420, Note_on_c, 1, 65, 0
3, 12420, Note_on_c, 1, 64, 100
3, 12480, Note_on_c, 1, 64, 0
3, 12480, Note_on_c, 1, 62, 100
3, 12600, Note_on_c, 1, 62, 0
3, 12600, Note_on_c, 1, 67, 100
3, 12780, Note_on_c, 1, 67, 0
3, 12780, Note_on_c, 1, 64, 100
3, 12840, Note_on_c, 1, 64, 0
3, 12840, Note_on_c, 1, 65, 100
3, 12960, Note_on_c, 1, 65, 0
3, 12960, Note_on_c, 1, 64, 100
3, 13080, Note_on_c, 1, 64, 0
3, 13080, Note_on_c, 1, 69, 100
3, 13260, Note_on_c, 1, 69, 0
3, 13260, Note_on_c, 1, 66, 100
3, 13320, Note_on_c, 1, 66, 0
3, 13320, Note_on_c, 1, 67, 100
3, 13440, Note_on_c, 1, 67, 0
3, 13440, Note_on_c, 1, 66, 100
3, 13620, Note_on_c, 1, 66, 0
3, 13620, Note_on_c, 1, 74, 100
3, 13680, Note_on_c, 1, 74, 0
3, 13680, Note_on_c, 1, 68, 100
3, 13920, Note_on_c, 1, 68, 0
3, 13920, Note_on_c, 1, 69, 100
3, 14040, Note_on_c, 1, 69, 0
3, 14100, Note_on_c, 1, 57, 100
3, 14160, Note_on_c, 1, 57, 0
3, 14160, Note_on_c, 1, 60, 100
3, 14280, Note_on_c, 1, 60, 0
3, 14280, Note_on_c, 1, 57, 100
3, 14400, Note_on_c, 1, 57, 0
3, 14400, Note_on_c, 1, 62, 100
3, 14520, Note_on_c, 1, 62, 0
3, 14520, Note_on_c, 1, 65, 100
3, 14640, Note_on_c, 1, 65, 0
3, 14640, Note_on_c, 1, 64, 100
3, 14760, Note_on_c, 1, 64, 0
3, 14760, Note_on_c, 1, 62, 100
3, 14880, Note_on_c, 1, 62, 0
3, 14880, Note_on_c, 1, 60, 100
3, 15000, Note_on_c, 1, 60, 0
3, 15000, Note_on_c, 1, 69, 100
3, 15240, Note_on_c, 1, 69, 0
3, 15240, Note_on_c, 1, 62, 100
3, 15360, Note_on_c, 1, 62, 0
3, 15360, Note_on_c, 1, 64, 100
3, 15480, Note_on_c, 1, 64, 0
3, 15480, Note_on_c, 1, 69, 100
3, 15660, Note_on_c, 1, 69, 0
3, 15660, Note_on_c, 1, 67, 100
3, 15720, Note_on_c, 1, 67, 0
3, 15720, Note_on_c, 1, 65, 100
3, 15780, Note_on_c, 1, 65, 0
3, 15780, Note_on_c, 1, 64, 100
3, 15840, Note_on_c, 1, 64, 0
3, 15840, Note_on_c, 1, 62, 100
3, 16380, Note_on_c, 1, 62, 0
3, 16380, Note_on_c, 1, 62, 100
3, 16440, Note_on_c, 1, 62, 0
3, 16440, Note_on_c, 1, 67, 100
3, 16620, Note_on_c, 1, 67, 0
3, 16620, Note_on_c, 1, 67, 100
3, 16680, Note_on_c, 1, 67, 0
3, 16680, Note_on_c, 1, 60, 100
3, 16860, Note_on_c, 1, 60, 0
3, 16860, Note_on_c, 1, 57, 100
3, 16920, Note_on_c, 1, 57, 0
3, 16920, Note_on_c, 1, 58, 100
3, 17040, Note_on_c, 1, 58, 0
3, 17040, Note_on_c, 1, 57, 100
3, 17340, Note_on_c, 1, 57, 0
3, 17340, Note_on_c, 1, 53, 100
3, 17400, Note_on_c, 1, 53, 0
3, 17400, Note_on_c, 1, 55, 100
3, 17520, Note_on_c, 1, 55, 0
3, 17520, Note_on_c, 1, 60, 100
3, 17820, Note_on_c, 1, 60, 0
3, 17820, Note_on_c, 1, 57, 100
3, 17880, Note_on_c, 1, 57, 0
3, 17880, Note_on_c, 1, 59, 100
3, 18000, Note_on_c, 1, 59, 0
3, 18000, Note_on_c, 1, 64, 100
3, 18300, Note_on_c, 1, 64, 0
3, 18300, Note_on_c, 1, 61, 100
3, 18360, Note_on_c, 1, 61, 0
3, 18360, Note_on_c, 1, 62, 100
3, 18480, Note_on_c, 1, 62, 0
3, 18480, Note_on_c, 1, 67, 100
3, 18780, Note_on_c, 1, 67, 0
3, 18780, Note_on_c, 1, 69, 100
3, 18840, Note_on_c, 1, 69, 0
3, 18840, Note_on_c, 1, 70, 100
3, 18960, Note_on_c, 1, 70, 0
3, 18960, Note_on_c, 1, 69, 100
3, 19500, Note_on_c, 1, 69, 0
3, 19500, Note_on_c, 1, 65, 100
3, 19560, Note_on_c, 1, 65, 0
3, 19560, Note_on_c, 1, 67, 100
3, 19680, Note_on_c, 1, 67, 0
3, 19680, Note_on_c, 1, 69, 100
3, 19860, Note_on_c, 1, 69, 0
3, 19860, Note_on_c, 1, 70, 100
3, 19920, Note_on_c, 1, 70, 0
3, 19920, Note_on_c, 1, 69, 100
3, 20040, Note_on_c, 1, 69, 0
3, 20040, Note_on_c, 1, 67, 100
3, 20280, Note_on_c, 1, 67, 0
3, 20280, Note_on_c, 1, 65, 100
3, 20340, Note_on_c, 1, 65, 0
3, 20340, Note_on_c, 1, 62, 100
3, 20400, Note_on_c, 1, 62, 0
3, 20400, Note_on_c, 1, 69, 100
3, 20580, Note_on_c, 1, 69, 0
3, 20580, Note_on_c, 1, 67, 100
3, 20640, Note_on_c, 1, 67, 0
3, 20640, Note_on_c, 1, 66, 100
3, 20700, Note_on_c, 1, 66, 0
3, 20700, Note_on_c, 1, 62, 100
3, 20760, Note_on_c, 1, 62, 0
3, 20760, Note_on_c, 1, 67, 100
3, 20940, Note_on_c, 1, 67, 0
3, 20940, Note_on_c, 1, 64, 100
3, 21000, Note_on_c, 1, 64, 0
3, 21000, Note_on_c, 1, 65, 100
3, 21180, Note_on_c, 1, 65, 0
3, 21180, Note_on_c, 1, 62, 100
3, 21240, Note_on_c, 1, 62, 0
3, 21240, Note_on_c, 1, 67, 100
3, 21420, Note_on_c, 1, 67, 0
3, 21420, Note_on_c, 1, 64, 100
3, 21480, Note_on_c, 1, 64, 0
3, 21480, Note_on_c, 1, 69, 100
3, 21660, Note_on_c, 1, 69, 0
3, 21660, Note_on_c, 1, 65, 100
3, 21720, Note_on_c, 1, 65, 0
3, 21720, Note_on_c, 1, 70, 100
3, 21900, Note_on_c, 1, 70, 0
3, 21900, Note_on_c, 1, 67, 100
3, 21960, Note_on_c, 1, 67, 0
3, 21960, Note_on_c, 1, 69, 100
3, 22140, Note_on_c, 1, 69, 0
3, 22140, Note_on_c, 1, 65, 100
3, 22200, Note_on_c, 1, 65, 0
3, 22200, Note_on_c, 1, 67, 100
3, 22440, Note_on_c, 1, 67, 0
3, 22440, Note_on_c, 1, 65, 100
3, 22500, Note_on_c, 1, 65, 0
3, 22500, Note_on_c, 1, 62, 100
3, 22560, Note_on_c, 1, 62, 0
3, 22560, Note_on_c, 1, 69, 100
3, 22800, Note_on_c, 1, 69, 0
3, 22800, Note_on_c, 1, 74, 100
3, 23100, Note_on_c, 1, 74, 0
3, 23100, Note_on_c, 1, 73, 100
3, 23160, Note_on_c, 1, 73, 0
3, 23160, Note_on_c, 1, 71, 100
3, 23220, Note_on_c, 1, 71, 0
3, 23220, Note_on_c, 1, 73, 100
3, 23280, Note_on_c, 1, 73, 0
3, 23280, Note_on_c, 1, 74, 100
3, 23340, Note_on_c, 1, 74, 0
3, 23340, Note_on_c, 1, 69, 100
3, 23400, Note_on_c, 1, 69, 0
3, 23400, Note_on_c, 1, 76, 100
3, 23580, Note_on_c, 1, 76, 0
3, 23580, Note_on_c, 1, 69, 100
3, 23640, Note_on_c, 1, 69, 0
3, 23640, Note_on_c, 1, 74, 100
3, 23760, Note_on_c, 1, 74, 0
3, 23820, Note_on_c, 1, 65, 100
3, 23880, Note_on_c, 1, 65, 0
3, 23880, Note_on_c, 1, 70, 100
3, 24060, Note_on_c, 1, 70, 0
3, 24060, Note_on_c, 1, 64, 100
3, 24120, Note_on_c, 1, 64, 0
3, 24120, Note_on_c, 1, 69, 100
3, 24300, Note_on_c, 1, 69, 0
3, 24300, Note_on_c, 1, 67, 100
3, 24360, Note_on_c, 1, 67, 0
3, 24360, Note_on_c, 1, 65, 100
3, 24420, Note_on_c, 1, 65, 0
3, 24420, Note_on_c, 1, 64, 100
3, 24480, Note_on_c, 1, 64, 0
3, 24480, Note_on_c, 1, 62, 100
3, 24540, Note_on_c, 1, 62, 0
3, 24540, Note_on_c, 1, 69, 100
3, 24600, Note_on_c, 1, 69, 0
3, 24600, Note_on_c, 1, 74, 100
3, 24660, Note_on_c, 1, 74, 0
3, 24660, Note_on_c, 1, 71, 100
3, 24720, Note_on_c, 1, 71, 0
3, 24720, Note_on_c, 1, 67, 100
3, 24780, Note_on_c, 1, 67, 0
3, 24780, Note_on_c, 1, 64, 100
3, 24840, Note_on_c, 1, 64, 0
3, 24840, Note_on_c, 1, 72, 100
3, 25080, Note_on_c, 1, 72, 0
3, 25080, Note_on_c, 1, 70, 100
3, 25200, Note_on_c, 1, 70, 0
3, 25200, Note_on_c, 1, 69, 100
3, 25440, Note_on_c, 1, 69, 0
3, 25440, Note_on_c, 1, 67, 100
3, 25620, Note_on_c, 1, 67, 0
3, 25620, Note_on_c, 1, 65, 100
3, 25680, Note_on_c, 1, 65, 0
3, 25680, Note_on_c, 1, 64, 100
3, 26040, Note_on_c, 1, 64, 0
3, 26040, Note_on_c, 1, 62, 100
3, 26100, Note_on_c, 1, 62, 0
3, 26100, Note_on_c, 1, 61, 100
3, 26160, Note_on_c, 1, 61, 0
3, 26160, Note_on_c, 1, 62, 100
3, 26280, Note_on_c, 1, 62, 0
3, 26280, Note_on_c, 1, 67, 100
3, 26580, Note_on_c, 1, 67, 0
3, 26580, Note_on_c, 1, 65, 100
3, 26640, Note_on_c, 1, 65, 0
3, 26640, Note_on_c, 1, 64, 100
3, 26820, Note_on_c, 1, 64, 0
3, 26820, Note_on_c, 1, 64, 100
3, 26880, Note_on_c, 1, 64, 0
3, 26880, Note_on_c, 1, 69, 100
3, 27240, Note_on_c, 1, 69, 0
3, 27240, Note_on_c, 1, 67, 100
3, 27300, Note_on_c, 1, 67, 0
3, 27300, Note_on_c, 1, 70, 100
3, 27360, Note_on_c, 1, 70, 0
3, 27360, Note_on_c, 1, 69, 100
3, 27660, Note_on_c, 1, 69, 0
3, 27660, Note_on_c, 1, 67, 100
3, 27720, Note_on_c, 1, 67, 0
3, 27720, Note_on_c, 1, 65, 100
3, 27780, Note_on_c, 1, 65, 0
3, 27780, Note_on_c, 1, 64, 100
3, 27840, Note_on_c, 1, 64, 0
3, 27840, Note_on_c, 1, 62, 100
3, 28200, Note_on_c, 1, 62, 0
3, 28200, Note_on_c, 1, 64, 100
3, 28320, Note_on_c, 1, 64, 0
3, 28320, Note_on_c, 1, 57, 100
3, 28440, Note_on_c, 1, 57, 0
3, 28680, Note_on_c, 1, 63, 100
3, 28800, Note_on_c, 1, 63, 0
3, 28800, Note_on_c, 1, 62, 100
3, 29040, Note_on_c, 1, 62, 0
3, 29160, Note_on_c, 1, 66, 100
3, 29280, Note_on_c, 1, 66, 0
3, 29280, Note_on_c, 1, 67, 100
3, 29340, Note_on_c, 1, 67, 0
3, 29340, Note_on_c, 1, 66, 100
3, 29400, Note_on_c, 1, 66, 0
3, 29400, Note_on_c, 1, 67, 100
3, 29520, Note_on_c, 1, 67, 0
3, 29640, Note_on_c, 1, 70, 100
3, 29820, Note_on_c, 1, 70, 0
3, 29820, Note_on_c, 1, 69, 100
3, 29880, Note_on_c, 1, 69, 0
3, 29880, Note_on_c, 1, 77, 100
3, 29940, Note_on_c, 1, 77, 0
3, 29940, Note_on_c, 1, 74, 100
3, 30000, Note_on_c, 1, 74, 0
3, 30000, Note_on_c, 1, 71, 100
3, 30120, Note_on_c, 1, 71, 0
3, 30120, Note_on_c, 1, 76, 100
3, 30180, Note_on_c, 1, 76, 0
3, 30180, Note_on_c, 1, 73, 100
3, 30240, Note_on_c, 1, 73, 0
3, 30240, Note_on_c, 1, 69, 100
3, 30360, Note_on_c, 1, 69, 0
3, 30360, Note_on_c, 1, 74, 100
3, 30420, Note_on_c, 1, 74, 0
3, 30420, Note_on_c, 1, 69, 100
3, 30480, Note_on_c, 1, 69, 0
3, 30480, Note_on_c, 1, 70, 100
3, 30660, Note_on_c, 1, 70, 0
3, 30660, Note_on_c, 1, 67, 100
3, 30720, Note_on_c, 1, 67, 0
3, 30720, Note_on_c, 1, 69, 100
3, 30900, Note_on_c, 1, 69, 0
3, 30900, Note_on_c, 1, 65, 100
3, 30960, Note_on_c, 1, 65, 0
3, 30960, Note_on_c, 1, 64, 100
3, 31140, Note_on_c, 1, 64, 0
3, 31140, Note_on_c, 1, 67, 100
3, 31200, Note_on_c, 1, 67, 0
3, 31200, Note_on_c, 1, 66, 100
3, 31260, Note_on_c, 1, 66, 0
3, 31260, Note_on_c, 1, 62, 100
3, 31320, Note_on_c, 1, 62, 0
3, 31320, Note_on_c, 1, 67, 100
3, 31500, Note_on_c, 1, 67, 0
3, 31500, Note_on_c, 1, 64, 100
3, 31560, Note_on_c, 1, 64, 0
3, 31560, Note_on_c, 1, 65, 100
3, 31740, Note_on_c, 1, 65, 0
3, 31740, Note_on_c, 1, 74, 100
3, 31800, Note_on_c, 1, 74, 0
3, 31800, Note_on_c, 1, 72, 100
3, 32100, Note_on_c, 1, 72, 0
3, 32100, Note_on_c, 1, 72, 100
3, 32160, Note_on_c, 1, 72, 0
3, 32160, Note_on_c, 1, 70, 100
3, 32220, Note_on_c, 1, 70, 0
3, 32220, Note_on_c, 1, 69, 100
3, 32280, Note_on_c, 1, 69, 0
3, 32280, Note_on_c, 1, 68, 100
3, 32400, Note_on_c, 1, 68, 0
3, 32400, Note_on_c, 1, 69, 100
3, 32580, Note_on_c, 1, 69, 0
3, 32580, Note_on_c, 1, 64, 100
3, 32640, Note_on_c, 1, 64, 0
3, 32640, Note_on_c, 1, 69, 100
3, 32760, Note_on_c, 1, 69, 0
3, 32760, Note_on_c, 1, 67, 100
3, 33060, Note_on_c, 1, 67, 0
3, 33060, Note_on_c, 1, 72, 100
3, 33120, Note_on_c, 1, 72, 0
3, 33120, Note_on_c, 1, 69, 100
3, 33240, Note_on_c, 1, 69, 0
3, 33240, Note_on_c, 1, 67, 100
3, 33480, Note_on_c, 1, 67, 0
3, 33840, Note_on_c, 1, 69, 100
3, 33960, Note_on_c, 1, 69, 0
3, 34320, Note_on_c, 1, 71, 100
3, 34560, Note_on_c, 1, 71, 0
3, 34560, Note_on_c, 1, 69, 100
3, 34980, Note_on_c, 1, 69, 0
3, 34980, Note_on_c, 1, 67, 100
3, 35040, Note_on_c, 1, 67, 0
3, 35040, Note_on_c, 1, 66, 100
3, 35100, Note_on_c, 1, 66, 0
3, 35100, Note_on_c, 1, 67, 100
3, 35160, Note_on_c, 1, 67, 0
3, 35160, Note_on_c, 1, 69, 100
3, 35340, Note_on_c, 1, 69, 0
3, 35340, Note_on_c, 1, 67, 100
3, 35400, Note_on_c, 1, 67, 0
3, 35400, Note_on_c, 1, 72, 100
3, 35580, Note_on_c, 1, 72, 0
3, 35580, Note_on_c, 1, 66, 100
3, 35640, Note_on_c, 1, 66, 0
3, 35640, Note_on_c, 1, 67, 100
3, 35700, Note_on_c, 1, 67, 0
3, 35700, Note_on_c, 1, 70, 100
3, 35760, Note_on_c, 1, 70, 0
3, 35760, Note_on_c, 1, 63, 100
3, 36000, Note_on_c, 1, 63, 0
3, 36000, Note_on_c, 1, 62, 100
3, 36120, Note_on_c, 1, 62, 0
3, 36120, Note_on_c, 1, 57, 100
3, 36240, Note_on_c, 1, 57, 0
3, 36240, Note_on_c, 1, 58, 100
3, 36360, Note_on_c, 1, 58, 0
3, 36360, Note_on_c, 1, 60, 100
3, 36480, Note_on_c, 1, 60, 0
3, 36480, Note_on_c, 1, 62, 100
3, 36600, Note_on_c, 1, 62, 0
3, 36600, Note_on_c, 1, 55, 100
3, 36780, Note_on_c, 1, 55, 0
3, 36780, Note_on_c, 1, 70, 100
3, 36840, Note_on_c, 1, 70, 0
3, 36840, Note_on_c, 1, 69, 100
3, 36900, Note_on_c, 1, 69, 0
3, 36900, Note_on_c, 1, 67, 100
3, 37020, Note_on_c, 1, 67, 0
3, 37020, Note_on_c, 1, 66, 100
3, 37080, Note_on_c, 1, 66, 0
3, 37080, Note_on_c, 1, 64, 100
3, 37140, Note_on_c, 1, 64, 0
3, 37140, Note_on_c, 1, 67, 100
3, 37200, Note_on_c, 1, 67, 0
3, 37200, Note_on_c, 1, 66, 100
3, 37440, Note_on_c, 1, 66, 0
3, 37440, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "Johann Sebastian Bach  (1685-1750)"
4, 0, Program_c, 2, 41
4, 0, Control_c, 2, 7, 100
4, 0, Control_c, 2, 10, 54
4, 5760, Note_on_c, 2, 57, 100
4, 6000, Note_on_c, 2, 57, 0
4, 6000, Note_on_c, 2, 62, 100
4, 6240, Note_on_c, 2, 62, 0
4, 6240, Note_on_c, 2, 60, 100
4, 6480, Note_on_c, 2, 60, 0
4, 6480, Note_on_c, 2, 57, 100
4, 6720, Note_on_c, 2, 57, 0
4, 6720, Note_on_c, 2, 56, 100
4, 6960, Note_on_c, 2, 56, 0
4, 6960, Note_on_c, 2, 57, 100
4, 7080, Note_on_c, 2, 57, 0
4, 7080, Note_on_c, 2, 59, 100
4, 7200, Note_on_c, 2, 59, 0
4, 7200, Note_on_c, 2, 60, 100
4, 7500, Note_on_c, 2, 60, 0
4, 7500, Note_on_c, 2, 62, 100
4, 7560, Note_on_c, 2, 62, 0
4, 7560, Note_on_c, 2, 60, 100
4, 7620, Note_on_c, 2, 60, 0
4, 7620, Note_on_c, 2, 58, 100
4, 7680, Note_on_c, 2, 58, 0
4, 7680, Note_on_c, 2, 57, 100
4, 7980, Note_on_c, 2, 57, 0
4, 7980, Note_on_c, 2, 53, 100
4, 8040, Note_on_c, 2, 53, 0
4, 8040, Note_on_c, 2, 55, 100
4, 8160, Note_on_c, 2, 55, 0
4, 8160, Note_on_c, 2, 60, 100
4, 8460, Note_on_c, 2, 60, 0
4, 8460, Note_on_c, 2, 57, 100
4, 8520, Note_on_c, 2, 57, 0
4, 8520, Note_on_c, 2, 59, 100
4, 8640, Note_on_c, 2, 59, 0
4, 8640, Note_on_c, 2, 64, 100
4, 8940, Note_on_c, 2, 64, 0
4, 8940, Note_on_c, 2, 61, 100
4, 9000, Note_on_c, 2, 61, 0
4, 9000, Note_on_c, 2, 62, 100
4, 9120, Note_on_c, 2, 62, 0
4, 9120, Note_on_c, 2, 67, 100
4, 9420, Note_on_c, 2, 67, 0
4, 9420, Note_on_c, 2, 64, 100
4, 9480, Note_on_c, 2, 64, 0
4, 9480, Note_on_c, 2, 65, 100
4, 9600, Note_on_c, 2, 65, 0
4, 9600, Note_on_c, 2, 64, 100
4, 9780, Note_on_c, 2, 64, 0
4, 9780, Note_on_c, 2, 69, 100
4, 9840, Note_on_c, 2, 69, 0
4, 9840, Note_on_c, 2, 62, 100
4, 10020, Note_on_c, 2, 62, 0
4, 10020, Note_on_c, 2, 64, 100
4, 10080, Note_on_c, 2, 64, 0
4, 10080, Note_on_c, 2, 61, 100
4, 10200, Note_on_c, 2, 61, 0
4, 10200, Note_on_c, 2, 62, 100
4, 10260, Note_on_c, 2, 62, 0
4, 10260, Note_on_c, 2, 57, 100
4, 10320, Note_on_c, 2, 57, 0
4, 10320, Note_on_c, 2, 59, 100
4, 10500, Note_on_c, 2, 59, 0
4, 10500, Note_on_c, 2, 61, 100
4, 10560, Note_on_c, 2, 61, 0
4, 10560, Note_on_c, 2, 62, 100
4, 10680, Note_on_c, 2, 62, 0
4, 10680, Note_on_c, 2, 57, 100
4, 11280, Note_on_c, 2, 57, 0
4, 11280, Note_on_c, 2, 58, 100
4, 11520, Note_on_c, 2, 58, 0
4, 11580, Note_on_c, 2, 52, 100
4, 11640, Note_on_c, 2, 52, 0
4, 11640, Note_on_c, 2, 57, 100
4, 11820, Note_on_c, 2, 57, 0
4, 11820, Note_on_c, 2, 58, 100
4, 11880, Note_on_c, 2, 58, 0
4, 11880, Note_on_c, 2, 57, 100
4, 11940, Note_on_c, 2, 57, 0
4, 11940, Note_on_c, 2, 55, 100
4, 12000, Note_on_c, 2, 55, 0
4, 12000, Note_on_c, 2, 57, 100
4, 12120, Note_on_c, 2, 57, 0
4, 12120, Note_on_c, 2, 59, 100
4, 12240, Note_on_c, 2, 59, 0
4, 12240, Note_on_c, 2, 60, 100
4, 12540, Note_on_c, 2, 60, 0
4, 12540, Note_on_c, 2, 57, 100
4, 12600, Note_on_c, 2, 57, 0
4, 12600, Note_on_c, 2, 58, 100
4, 12720, Note_on_c, 2, 58, 0
4, 12720, Note_on_c, 2, 57, 100
4, 12840, Note_on_c, 2, 57, 0
4, 12840, Note_on_c, 2, 62, 100
4, 13020, Note_on_c, 2, 62, 0
4, 13020, Note_on_c, 2, 59, 100
4, 13080, Note_on_c, 2, 59, 0
4, 13080, Note_on_c, 2, 60, 100
4, 13200, Note_on_c, 2, 60, 0
4, 13200, Note_on_c, 2, 59, 100
4, 13320, Note_on_c, 2, 59, 0
4, 13320, Note_on_c, 2, 64, 100
4, 13500, Note_on_c, 2, 64, 0
4, 13500, Note_on_c, 2, 57, 100
4, 13560, Note_on_c, 2, 57, 0
4, 13560, Note_on_c, 2, 62, 100
4, 13740, Note_on_c, 2, 62, 0
4, 13740, Note_on_c, 2, 62, 100
4, 13800, Note_on_c, 2, 62, 0
4, 13800, Note_on_c, 2, 60, 100
4, 13860, Note_on_c, 2, 60, 0
4, 13860, Note_on_c, 2, 59, 100
4, 13920, Note_on_c, 2, 59, 0
4, 13920, Note_on_c, 2, 60, 100
4, 13980, Note_on_c, 2, 60, 0
4, 13980, Note_on_c, 2, 62, 100
4, 14040, Note_on_c, 2, 62, 0
4, 14040, Note_on_c, 2, 64, 100
4, 14220, Note_on_c, 2, 64, 0
4, 14220, Note_on_c, 2, 64, 100
4, 14280, Note_on_c, 2, 64, 0
4, 14280, Note_on_c, 2, 62, 100
4, 14340, Note_on_c, 2, 62, 0
4, 14340, Note_on_c, 2, 60, 100
4, 14400, Note_on_c, 2, 60, 0
4, 14400, Note_on_c, 2, 59, 100
4, 14640, Note_on_c, 2, 59, 0
4, 14640, Note_on_c, 2, 60, 100
4, 14760, Note_on_c, 2, 60, 0
4, 14760, Note_on_c, 2, 56, 100
4, 14880, Note_on_c, 2, 56, 0
4, 14880, Note_on_c, 2, 57, 100
4, 14940, Note_on_c, 2, 57, 0
4, 14940, Note_on_c, 2, 55, 100
4, 15000, Note_on_c, 2, 55, 0
4, 15000, Note_on_c, 2, 54, 100
4, 15060, Note_on_c, 2, 54, 0
4, 15060, Note_on_c, 2, 52, 100
4, 15120, Note_on_c, 2, 52, 0
4, 15120, Note_on_c, 2, 54, 100
4, 15240, Note_on_c, 2, 54, 0
4, 15240, Note_on_c, 2, 55, 100
4, 15420, Note_on_c, 2, 55, 0
4, 15420, Note_on_c, 2, 55, 100
4, 15480, Note_on_c, 2, 55, 0
4, 15480, Note_on_c, 2, 53, 100
4, 15540, Note_on_c, 2, 53, 0
4, 15540, Note_on_c, 2, 52, 100
4, 15600, Note_on_c, 2, 52, 0
4, 15600, Note_on_c, 2, 53, 100
4, 15660, Note_on_c, 2, 53, 0
4, 15660, Note_on_c, 2, 52, 100
4, 15720, Note_on_c, 2, 52, 0
4, 15720, Note_on_c, 2, 50, 100
4, 15780, Note_on_c, 2, 50, 0
4, 15780, Note_on_c, 2, 49, 100
4, 15840, Note_on_c, 2, 49, 0
4, 15840, Note_on_c, 2, 50, 100
4, 15960, Note_on_c, 2, 50, 0
4, 18720, Note_on_c, 2, 52, 100
4, 18960, Note_on_c, 2, 52, 0
4, 18960, Note_on_c, 2, 57, 100
4, 19200, Note_on_c, 2, 57, 0
4, 19200, Note_on_c, 2, 53, 100
4, 19440, Note_on_c, 2, 53, 0
4, 19440, Note_on_c, 2, 50, 100
4, 19680, Note_on_c, 2, 50, 0
4, 19680, Note_on_c, 2, 49, 100
4, 19920, Note_on_c, 2, 49, 0
4, 19920, Note_on_c, 2, 50, 100
4, 20040, Note_on_c, 2, 50, 0
4, 20040, Note_on_c, 2, 52, 100
4, 20160, Note_on_c, 2, 52, 0
4, 20160, Note_on_c, 2, 53, 100
4, 20460, Note_on_c, 2, 53, 0
4, 20460, Note_on_c, 2, 55, 100
4, 20520, Note_on_c, 2, 55, 0
4, 20520, Note_on_c, 2, 53, 100
4, 20580, Note_on_c, 2, 53, 0
4, 20580, Note_on_c, 2, 52, 100
4, 20640, Note_on_c, 2, 52, 0
4, 20640, Note_on_c, 2, 50, 100
4, 21000, Note_on_c, 2, 50, 0
4, 21000, Note_on_c, 2, 57, 100
4, 21060, Note_on_c, 2, 57, 0
4, 21060, Note_on_c, 2, 53, 100
4, 21120, Note_on_c, 2, 53, 0
4, 21120, Note_on_c, 2, 58, 100
4, 21300, Note_on_c, 2, 58, 0
4, 21300, Note_on_c, 2, 55, 100
4, 21360, Note_on_c, 2, 55, 0
4, 21360, Note_on_c, 2, 60, 100
4, 21540, Note_on_c, 2, 60, 0
4, 21540, Note_on_c, 2, 57, 100
4, 21600, Note_on_c, 2, 57, 0
4, 21600, Note_on_c, 2, 62, 100
4, 21720, Note_on_c, 2, 62, 0
4, 21720, Note_on_c, 2, 55, 100
4, 21840, Note_on_c, 2, 55, 0
4, 21840, Note_on_c, 2, 60, 100
4, 21960, Note_on_c, 2, 60, 0
4, 21960, Note_on_c, 2, 53, 100
4, 22080, Note_on_c, 2, 53, 0
4, 22080, Note_on_c, 2, 58, 100
4, 22200, Note_on_c, 2, 58, 0
4, 22200, Note_on_c, 2, 52, 100
4, 22320, Note_on_c, 2, 52, 0
4, 22320, Note_on_c, 2, 57, 100
4, 22560, Note_on_c, 2, 57, 0
4, 22560, Note_on_c, 2, 52, 100
4, 22680, Note_on_c, 2, 52, 0
4, 22680, Note_on_c, 2, 57, 100
4, 22860, Note_on_c, 2, 57, 0
4, 22860, Note_on_c, 2, 56, 100
4, 22920, Note_on_c, 2, 56, 0
4, 22920, Note_on_c, 2, 54, 100
4, 22980, Note_on_c, 2, 54, 0
4, 22980, Note_on_c, 2, 56, 100
4, 23040, Note_on_c, 2, 56, 0
4, 23040, Note_on_c, 2, 57, 100
4, 23220, Note_on_c, 2, 57, 0
4, 23220, Note_on_c, 2, 55, 100
4, 23280, Note_on_c, 2, 55, 0
4, 23280, Note_on_c, 2, 53, 100
4, 23340, Note_on_c, 2, 53, 0
4, 23340, Note_on_c, 2, 52, 100
4, 23400, Note_on_c, 2, 52, 0
